# Winter Wonderland LED preset
# num_leds=300
# brightness=128
0 109 99 100
1 109 99 100
2 109 99 100
3 109 99 100
4 109 99 100
5 109 99 100
6 109 99 100
7 109 99 100
8 109 99 100
9 109 99 100
10 109 99 100
11 109 99 100
12 109 99 100
13 109 99 100
14 109 99 100
15 109 99 100
16 109 99 100
17 109 99 100
18 109 99 100
19 109 99 100
20 109 99 100
21 109 99 100
22 109 99 100
23 109 99 100
24 109 99 100
25 109 99 100
26 109 99 100
27 109 99 100
28 109 99 100
29 109 99 100
30 109 99 100
31 109 99 100
32 109 99 100
33 109 99 100
34 109 99 100
35 109 99 100
36 109 99 100
37 109 99 100
38 109 99 100
39 109 99 100
40 109 99 100
41 109 99 100
42 109 99 100
43 109 99 100
44 109 99 100
45 109 99 100
46 109 99 100
47 109 99 100
48 109 99 100
49 109 99 100
50 109 99 100
51 109 99 100
52 109 99 100
53 109 99 100
54 109 99 100
55 109 99 100
56 109 99 100
57 109 99 100
58 109 99 100
59 109 99 100
60 109 99 100
61 109 99 100
62 109 99 100
63 109 99 100
64 109 99 100
65 109 99 100
66 109 99 100
67 109 99 100
68 109 99 100
69 109 99 100
70 109 99 100
71 109 99 100
72 109 99 100
73 109 99 100
74 109 99 100
75 109 99 100
76 109 99 100
77 109 99 100
78 109 99 100
79 109 99 100
80 109 99 100
81 109 99 100
82 109 99 100
83 109 99 100
84 109 99 100
85 109 99 100
86 109 99 100
87 109 99 100
88 109 99 100
89 109 99 100
90 109 99 100
91 109 99 100
92 109 99 100
93 109 99 100
94 109 99 100
95 109 99 100
96 109 99 100
97 109 99 100
98 109 99 100
99 109 99 100
100 109 99 100
101 109 99 100
102 109 99 100
103 109 99 100
104 109 99 100
105 109 99 100
106 109 99 100
107 109 99 100
108 109 99 100
109 109 99 100
110 109 99 100
111 109 99 100
112 109 99 100
113 109 99 100
114 109 99 100
115 109 99 100
116 109 99 100
117 109 99 100
118 109 99 100
119 109 99 100
120 109 99 100
121 109 99 100
122 109 99 100
123 109 99 100
124 109 99 100
125 109 99 100
126 109 99 100
127 109 99 100
128 109 99 100
129 109 99 100
130 109 99 100
131 109 99 100
132 109 99 100
133 109 99 100
134 109 99 100
135 109 99 100
136 109 99 100
137 109 99 100
138 109 99 100
139 109 99 100
140 109 99 100
141 109 99 100
142 109 99 100
143 109 99 100
144 109 99 100
145 109 99 100
146 109 99 100
147 109 99 100
148 109 99 100
149 109 99 100
150 109 99 100
151 109 99 100
152 109 99 100
153 109 99 100
154 109 99 100
155 109 99 100
156 109 99 100
157 109 99 100
158 109 99 100
159 109 99 100
160 109 99 100
161 109 99 100
162 109 99 100
163 109 99 100
164 109 99 100
165 109 99 100
166 109 99 100
167 109 99 100
168 109 99 100
169 109 99 100
170 109 99 100
171 109 99 100
172 109 99 100
173 109 99 100
174 109 99 100
175 109 99 100
176 109 99 100
177 109 99 100
178 109 99 100
179 109 99 100
180 109 99 100
181 109 99 100
182 109 99 100
183 109 99 100
184 109 99 100
185 109 99 100
186 109 99 100
187 109 99 100
188 109 99 100
189 109 99 100
190 109 99 100
191 109 99 100
192 109 99 100
193 109 99 100
194 109 99 100
195 109 99 100
196 109 99 100
197 109 99 100
198 109 99 100
199 109 99 100
200 109 99 100
201 109 99 100
202 109 99 100
203 109 99 100
204 109 99 100
205 109 99 100
206 109 99 100
207 109 99 100
208 109 99 100
209 109 99 100
210 109 99 100
211 109 99 100
212 109 99 100
213 109 99 100
214 109 99 100
215 109 99 100
216 109 99 100
217 109 99 100
218 109 99 100
219 109 99 100
220 109 99 100
221 109 99 100
222 109 99 100
223 109 99 100
224 109 99 100
225 109 99 100
226 109 99 100
227 109 99 100
228 109 99 100
229 109 99 100
230 109 99 100
231 109 99 100
232 109 99 100
233 109 99 100
234 109 99 100
235 109 99 100
236 109 99 100
237 109 99 100
238 109 99 100
239 109 99 100
240 109 99 100
241 109 99 100
242 109 99 100
243 109 99 100
244 109 99 100
245 109 99 100
246 109 99 100
247 109 99 100
248 109 99 100
249 109 99 100
250 109 99 100
251 109 99 100
252 109 99 100
253 109 99 100
254 109 99 100
255 109 99 100
256 109 99 100
257 109 99 100
258 109 99 100
259 109 99 100
260 109 99 100
261 109 99 100
262 109 99 100
263 109 99 100
264 109 99 100
265 109 99 100
266 109 99 100
267 109 99 100
268 109 99 100
269 109 99 100
270 109 99 100
271 109 99 100
272 109 99 100
273 109 99 100
274 109 99 100
275 109 99 100
276 109 99 100
277 109 99 100
278 109 99 100
279 109 99 100
280 109 99 100
281 109 99 100
282 109 99 100
283 109 99 100
284 109 99 100
285 109 99 100
286 109 99 100
287 109 99 100
288 109 99 100
289 109 99 100
290 109 99 100
291 109 99 100
292 109 99 100
293 109 99 100
294 109 99 100
295 109 99 100
296 109 99 100
297 109 99 100
298 109 99 100
299 109 99 100
