# Winter Wonderland LED preset
# num_leds=300
# brightness=128
0 31 31 31
1 31 31 31
2 31 31 31
3 31 31 31
4 31 31 31
5 31 31 31
6 31 31 31
7 31 31 31
8 31 31 31
9 31 31 31
10 31 31 31
11 31 31 31
12 31 31 31
13 31 31 31
14 31 31 31
15 31 31 31
16 31 31 31
17 31 31 31
18 31 31 31
19 31 31 31
20 31 31 31
21 31 31 31
22 31 31 31
23 31 31 31
24 31 31 31
25 31 31 31
26 31 31 31
27 31 31 31
28 31 31 31
29 31 31 31
30 31 31 31
31 31 31 31
32 31 31 31
33 31 31 31
34 31 31 31
35 31 31 31
36 31 31 31
37 31 31 31
38 31 31 31
39 31 31 31
40 31 31 31
41 31 31 31
42 31 31 31
43 31 31 31
44 31 31 31
45 31 31 31
46 31 31 31
47 31 31 31
48 31 31 31
49 31 31 31
50 27 27 27
51 27 27 27
52 27 27 27
53 27 27 27
54 27 27 27
55 27 27 27
56 27 27 27
57 27 27 27
58 27 27 27
59 27 27 27
60 27 27 27
61 27 27 27
62 27 27 27
63 3 27 5
64 3 27 5
65 3 27 5
66 31 31 31
67 31 31 31
68 31 31 31
69 31 31 31
70 31 31 31
71 31 31 31
72 31 31 31
73 31 31 31
74 31 31 31
75 31 31 31
76 31 31 31
77 31 31 31
78 31 31 31
79 31 31 31
80 27 27 29
81 27 27 29
82 27 27 29
83 27 27 29
84 27 27 29
85 27 27 29
86 31 31 31
87 31 31 31
88 31 31 31
89 31 31 31
90 31 31 31
91 31 31 31
92 31 31 31
93 31 31 31
94 31 31 31
95 31 31 31
96 31 31 31
97 31 31 31
98 31 31 31
99 31 31 31
100 31 31 31
101 31 31 31
102 31 31 31
103 31 31 31
104 31 31 31
105 31 31 31
106 31 31 31
107 31 31 31
108 31 31 31
109 31 31 31
110 31 31 31
111 31 31 31
112 31 31 31
113 31 31 31
114 31 31 31
115 31 31 31
116 31 31 31
117 31 31 31
118 31 31 31
119 31 31 31
120 32 5 0
121 32 5 0
122 32 5 0
123 32 5 0
124 32 5 0
125 32 5 0
126 31 31 31
127 31 31 31
128 31 31 31
129 31 31 31
130 2 27 2
131 2 27 2
132 2 27 2
133 2 27 2
134 2 27 2
135 27 27 27
136 27 27 27
137 27 27 27
138 27 27 27
139 27 27 27
140 27 27 27
141 31 31 31
142 31 31 31
143 31 31 31
144 31 31 31
145 31 31 31
146 31 31 31
147 31 31 31
148 31 31 31
149 31 31 31
150 31 31 31
151 31 31 31
152 31 31 31
153 31 31 31
154 31 31 31
155 31 31 31
156 31 31 31
157 31 31 31
158 31 31 31
159 31 31 31
160 27 27 27
161 27 27 27
162 27 27 27
163 27 27 27
164 27 27 27
165 27 27 27
166 31 6 0
167 31 6 0
168 31 6 0
169 31 6 0
170 31 7 0
171 31 7 0
172 31 7 0
173 31 7 0
174 31 7 0
175 31 7 0
176 31 7 0
177 31 7 0
178 31 7 0
179 31 7 0
180 31 31 30
181 31 31 30
182 31 31 30
183 31 31 30
184 31 31 30
185 31 31 30
186 31 31 30
187 31 31 30
188 31 31 30
189 31 31 30
190 31 31 30
191 31 31 31
192 31 31 31
193 31 31 31
194 31 31 31
195 31 31 31
196 31 31 31
197 31 31 31
198 31 31 31
199 31 31 31
200 31 31 31
201 31 31 31
202 31 31 31
203 31 31 31
204 31 31 31
205 31 31 31
206 4 31 4
207 4 31 4
208 4 31 4
209 4 31 4
210 32 31 31
211 32 31 31
212 31 31 31
213 31 31 31
214 31 8 0
215 31 8 0
216 31 8 0
217 31 8 0
218 31 8 0
219 31 8 0
220 31 8 0
221 31 8 0
222 31 8 0
223 31 8 0
224 31 8 0
225 31 8 0
226 31 31 31
227 31 31 31
228 31 31 31
229 31 31 31
230 31 31 31
231 31 31 31
232 31 31 31
233 31 31 31
234 31 31 31
235 31 31 31
236 31 31 31
237 31 31 31
238 31 31 31
239 31 31 31
240 31 31 31
241 31 31 31
242 31 31 31
243 31 31 31
244 31 31 31
245 31 31 31
246 31 31 31
247 31 31 31
248 31 31 31
249 31 31 31
250 31 31 31
251 31 31 31
252 31 31 31
253 31 31 31
254 31 31 31
255 31 31 31
256 31 31 31
257 31 31 31
258 31 31 31
259 31 31 31
260 31 31 32
261 31 31 32
262 31 31 32
263 31 31 32
264 31 31 32
265 31 31 32
266 5 31 4
267 5 31 4
268 5 31 4
269 5 31 4
270 5 31 4
271 5 31 4
272 31 31 31
273 31 31 31
274 31 31 31
275 31 31 31
276 31 31 31
277 31 31 31
278 31 31 31
279 31 31 31
280 31 31 31
281 31 31 31
282 31 31 31
283 6 31 6
284 6 31 6
285 6 31 6
286 6 31 6
287 6 31 6
288 31 31 31
289 31 31 31
290 31 31 31
291 31 31 31
292 31 31 31
293 31 31 31
294 31 31 31
295 3 31 3
296 3 31 3
297 3 31 3
298 3 31 3
299 31 31 31
